DECLARE @ResultCode NVARCHAR(10) ,
    @ResultMessages NVARCHAR(MAX);

EXECUTE  [dbo].[UPDATE_PMS_PROFILE_LM_V5]
   @pCOMPANY_ID = {{COMPANY_ID.text}}
  ,@pCOMPANY_PROFILE_AGREEMENT_NO = {{this.params.AGREEMENT_ID}}
  ,@pFORMULA_ID = {{this.params.FORMULA}}
  ,@pINVENTORY_ID = {{this.params.INVENTORY_ID}}
  ,@pPROFILE_FLOOR_MODIFIER = {{this.params.COMPANY_PROFILE_FLOOR_NO}}
  ,@pPROFILE_PP_UNIT_MODIFIER = {{this.params.PRICE_PER_UNIT}}
	,@COMPANY_PROFILE_PERIOD_START = {{this.params.COMPANY_PROFILE_PERIOD_START}} 
	,@COMPANY_PROFILE_PERIOD_END = {{this.params.COMPANY_PROFILE_PERIOD_END}} 
	,@QUANTITY = {{this.params.QUANTITY||null}}
	,@FREQUENCY_TYPE = {{this.params.FREQUENCY_TYPE||null}}
	,@REPEAT_EVERY = {{this.params.REPEAT_EVERY||null}}
	,@FREQUENCY_DATE = {{this.params.FREQUENCY_DATE||null}}
	,@INVOICE_GROUP_ID = {{this.params.INVOICE_GROUP_ID||null}}
		,@PERIOD_END_FOR_CALCULATE = {{this.params.PERIOD_END_FOR_CALCULATE||null}}
		,@PERIOD_START_FOR_CALCULATE = {{this.params.PERIOD_START_FOR_CALCULATE||null}}
		,@PROFILE_PAYMENT_DUE_DATE = {{this.params.PROFILE_PAYMENT_DUE_DATE||null}}
		,@ACCOUNTING_DESC_MODIFIER = {{this.params.ACCOUNTING_DESC_MODIFIER||null}}
		,@PAYMENT_FREQUENCY_TYPE = {{this.params.PAYMENT_FREQUENCY_TYPE||null}}
		,@PROFILE_REMARK = {{this.params[PROFILE_REMARK.widgetName]||null}}
	,@RENEW_FROM_ID = {{this.params.RENEW_FROM_ID??null}}
	,@IS_INSERT = 1
  ,@USER_TOKEN = {{appsmith.store[Configs.userSession].TOKEN}}
	,@ResultCode =@ResultCode OUTPUT
	,@ResultMessages =@ResultMessages OUTPUT
	
SELECT @ResultCode AS [RESULT_CODE],
       @ResultMessages AS [RESULT_MESSAGES]
