declare @ResultCode nvarchar(10)
	,@ResultMessages NVARCHAR(MAX)

EXECUTE [dbo].[UPDATE_PMS_PROSPECT_LM_V0] 
@PROSPECTS_ID= {{Widgets_Ref.PMS_PROSPECTS_LM.PROSPECTS_ID.widgetData || null}},
@COMPANY_NAME_TH = {{Widgets_Ref.PMS_PROSPECTS_LM.COMPANY_NAME_TH.widgetData || null}},
@SHOP_NAME= {{Widgets_Ref.PMS_PROSPECTS_LM.SHOP_NAME.widgetData || null}},
@NATIONALITY= {{Widgets_Ref.PMS_PROSPECTS_LM.NATIONALITY.widgetData || null}},
@BUSINESS_TYPE= {{Widgets_Ref.PMS_PROSPECTS_LM.BUSINESS_TYPE.widgetData || null}},
@TITLE_NAME= {{Widgets_Ref.PMS_PROSPECTS_LM.TITLE_NAME.widgetData || null}},
@NAME_OF_AUTHORIZED= {{Widgets_Ref.PMS_PROSPECTS_LM.NAME_OF_AUTHORIZED.widgetData || null}},
@NUMBER_OF_EMPLOYEES= {{Widgets_Ref.PMS_PROSPECTS_LM.NUMBER_OF_EMPLOYEES.widgetData || null}},
@WEBSITE= {{Widgets_Ref.PMS_PROSPECTS_LM.WEBSITE.widgetData || null}},
@TELEPHONE= {{Widgets_Ref.PMS_PROSPECTS_LM.TELEPHONE.widgetData || null}},
@EMAIL= {{Widgets_Ref.PMS_PROSPECTS_LM.EMAIL.widgetData || null}},
@BUILDING_NAME= {{Widgets_Ref.PMS_PROSPECTS_LM.BUILDING_NAME.widgetData || null}},
@FLOOR= {{Widgets_Ref.PMS_PROSPECTS_LM.FLOOR.widgetData || null}},
@HOUSE_BUILDING_NO= {{Widgets_Ref.PMS_PROSPECTS_LM.HOUSE_BUILDING_NO.widgetData || null}},
--@SOI_EN= NULL,
@SOI_TH= {{Widgets_Ref.PMS_PROSPECTS_LM.SOI_TH.widgetData || null}},
@MOO= {{Widgets_Ref.PMS_PROSPECTS_LM.MOO.widgetData || null}},
--@ROAD_EN= NULL,
@ROAD_TH= {{Widgets_Ref.PMS_PROSPECTS_LM.ROAD_TH.widgetData || null}},
@SUB_DISTRICT_EN= {{Widgets_Ref.PMS_PROSPECTS_LM.SUB_DISTRICT_EN.widgetData || null}},
@SUB_DISTRICT_TH= {{Widgets_Ref.PMS_PROSPECTS_LM.SUB_DISTRICT_TH.widgetData || null}},
@DISTRICT_EN= {{Widgets_Ref.PMS_PROSPECTS_LM.DISTRICT_EN.widgetData || null}},
@DISTRICT_TH= {{Widgets_Ref.PMS_PROSPECTS_LM.DISTRICT_TH.widgetData || null}},
@PROVINCE_EN= {{Widgets_Ref.PMS_PROSPECTS_LM.PROVINCE_EN.widgetData || null}},
@PROVINCE_TH= {{Widgets_Ref.PMS_PROSPECTS_LM.PROVINCE_TH.widgetData || null}},
@POSTAL_CODE= {{Widgets_Ref.PMS_PROSPECTS_LM.POSTAL_CODE.widgetData || null}},
@CURRENT_SPACE_USAGE= {{Widgets_Ref.PMS_PROSPECTS_LM.CURRENT_SPACE_USAGE.widgetData || null}},
@REASON_FOR_MOVING= {{Widgets_Ref.PMS_PROSPECTS_LM.REASON_FOR_MOVING.widgetData || null}},
@NUMBER_OF_MONTH_REMAIN= {{Widgets_Ref.PMS_PROSPECTS_LM.NUMBER_OF_MONTH_REMAIN.widgetData || null}},
@REQUIREMENT_TYPE= {{Widgets_Ref.PMS_PROSPECTS_LM.REQUIREMENT_TYPE.widgetData || null}},
@PERIOD_OF_LEASE= {{Widgets_Ref.PMS_PROSPECTS_LM.PERIOD_OF_LEASE.widgetData || null}},
@FLOOR_REQUIRED= {{Widgets_Ref.PMS_PROSPECTS_LM.FLOOR_REQUIRED.widgetData || null}},
@AREA_REQUIRED= {{Widgets_Ref.PMS_PROSPECTS_LM.AREA_REQUIRED.widgetData || null}},
@PARKING_SPACES= {{Widgets_Ref.PMS_PROSPECTS_LM.PARKING_SPACES.widgetData || null}},
@MOTORCYCLE_SPACES= {{Widgets_Ref.PMS_PROSPECTS_LM.MOTORCYCLE_SPACES.widgetData || null}},
@MAIN_ELECTRICAL_PHASE= {{Widgets_Ref.PMS_PROSPECTS_LM.MAIN_ELECTRICAL_PHASE.widgetData || null}},
@MAIN_ELECTRICAL_AMP= {{Widgets_Ref.PMS_PROSPECTS_LM.MAIN_ELECTRICAL_AMP.widgetData || null}},
@WATER_SUPPLY= {{Widgets_Ref.PMS_PROSPECTS_LM.WATER_SUPPLY.widgetData || null}},
@COOKING_GAS= {{Widgets_Ref.PMS_PROSPECTS_LM.COOKING_GAS.widgetData || null}},
@AIR_CONDITIONS= {{Widgets_Ref.PMS_PROSPECTS_LM.AIR_CONDITIONS.widgetData || null}},
@BTU= {{Widgets_Ref.PMS_PROSPECTS_LM.BTU.widgetData || null}},
@INTERNET_LINES= {{Widgets_Ref.PMS_PROSPECTS_LM.INTERNET_LINES.widgetData || null}},
@TELEPHONE_LINES= {{Widgets_Ref.PMS_PROSPECTS_LM.TELEPHONE_LINES.widgetData || null}},
@FIBER_OPTIC_LINES= {{Widgets_Ref.PMS_PROSPECTS_LM.FIBER_OPTIC_LINES.widgetData || null}},
@OTHER_REQUIREMENTS= {{Widgets_Ref.PMS_PROSPECTS_LM.OTHER_REQUIREMENTS.widgetData || null}},
